impressions,from_home,from_hashtags,from_explore,from_other,saves,comments,shares,likes,profile_visits,follows,caption,hashtags,followers,posted_date,content_type,posting_hour,posting_day,month,weekday_num,is_weekend,week_number,year,posting_session,total_engagement,engagement_rate,likes_per_follower,comments_per_follower,caption_length,hashtag_count,hashtags_list,engagement_score
16795,4340,1834,177,167,187,20,42,203,286,5,The future of AI. #ai #machinelearning #future,#tech #marketing #data,44282,2023-04-13 11:02:00,Reel,11,Thursday,April,3,False,15,2023,Morning,452,1.0207307709678877,0.45842554536832125,0.04516507836141096,46,3,"['#ai', '#machinelearning', '#future']",972
1860,1528,1943,67,156,172,73,15,299,14,1,Behind the scenes. #worklife #office #culture,#tech #marketing #data,7708,2023-12-15 07:48:00,Reel,7,Friday,December,4,False,50,2023,Morning,559,7.2522055007784125,3.8790866632070578,0.947067981318111,45,3,"['#worklife', '#office', '#culture']",1021
6390,7885,588,1866,154,389,16,16,723,101,19,How to optimize your Instagram? #socialmedia #marketingtips,#tech #marketing #data,16694,2023-09-28 23:36:00,Reel,23,Thursday,September,3,False,39,2023,Night,1144,6.852761471187254,4.330897328381454,0.0958428177788427,59,2,"['#socialmedia', '#marketingtips']",1986
12964,1002,3076,1808,129,42,29,32,487,179,27,Tech tips Tuesday! #techtips #coding #development,#tech #marketing #data,14524,2023-04-17 10:48:00,Carousel,10,Monday,April,0,False,16,2023,Morning,590,4.06224180666483,3.353070779399615,0.19966951253098322,49,3,"['#techtips', '#coding', '#development']",799
12284,7410,2059,615,328,426,56,2,167,31,10,Amazing day at Alfido Tech! #alfidotech #innovation,#tech #marketing #data,36880,2023-03-13 18:55:00,Reel,18,Monday,March,0,False,11,2023,Evening,651,1.7651843817787418,0.45281995661605207,0.15184381778741865,51,2,"['#alfidotech', '#innovation']",1565
7265,9562,2485,619,284,454,89,4,820,10,3,The future of AI. #ai #machinelearning #future,#tech #marketing #data,44224,2023-07-08 16:16:00,Reel,16,Saturday,July,5,True,27,2023,Afternoon,1367,3.0910817655571634,1.8541968162083935,0.2012481910274964,46,3,"['#ai', '#machinelearning', '#future']",2376
17850,7438,3019,1396,101,188,57,17,1964,142,14,Amazing day at Alfido Tech! #alfidotech #innovation,#tech #marketing #data,41980,2023-01-21 07:58:00,Reel,7,Saturday,January,5,True,3,2023,Morning,2226,5.302525011910434,4.678418294425917,0.13577894235350166,51,2,"['#alfidotech', '#innovation']",2710
5426,4988,4836,1945,67,436,27,24,1379,242,5,Success is a journey. #motivation #success,#tech #marketing #data,37409,2023-04-13 02:48:00,Reel,2,Thursday,April,3,False,15,2023,Night,1866,4.9881044668395305,3.6862787029859123,0.07217514501857841,42,2,"['#motivation', '#success']",2837
15423,706,1902,735,448,110,20,12,317,21,48,Amazing day at Alfido Tech! #alfidotech #innovation,#tech #marketing #data,18224,2023-05-02 02:01:00,Carousel,2,Tuesday,May,1,False,18,2023,Night,459,2.5186567164179103,1.7394644424934151,0.10974539069359088,51,2,"['#alfidotech', '#innovation']",735
12363,5634,4161,1865,355,277,61,13,1127,55,29,Amazing day at Alfido Tech! #alfidotech #innovation,#tech #marketing #data,45738,2023-08-03 00:01:00,Carousel,0,Thursday,August,3,False,31,2023,Night,1478,3.2314486859941405,2.4640342822161005,0.133368315186497,51,2,"['#alfidotech', '#innovation']",2132
